City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Samarai,PG,2021-01-11 22:55:35,-10.6167,150.6667,85.15,71,98,8.08
1,Pevek,RU,2021-01-11 22:55:35,69.7008,170.3133,-32.06,85,27,1.97
2,Iqaluit,CA,2021-01-11 22:55:35,63.7506,-68.5145,6.8,78,90,2.86
3,Tilichiki,RU,2021-01-11 22:55:37,60.4667,166.1,-18.78,86,95,11.3
4,Tyup,KG,2021-01-11 22:55:37,42.7276,78.3648,19.62,78,0,3.09
5,Cherskiy,RU,2021-01-11 22:55:37,68.75,161.3,-34.85,82,0,1.41
6,Bredasdorp,ZA,2021-01-11 22:55:37,-34.5322,20.0403,66.2,94,100,9.22
7,Matagami,CA,2021-01-11 22:55:37,49.7502,-77.6328,19.4,93,90,9.22
8,Bud,US,2021-01-11 22:50:51,39.447,-86.1758,25.0,89,0,5.93
9,Atuona,PF,2021-01-11 22:55:38,-9.8,-139.0333,77.43,81,5,16.26
10,Punta Arenas,CL,2021-01-11 22:55:38,-53.15,-70.9167,50.0,57,75,37.98
11,Ryotsu,JP,2021-01-11 22:50:45,38.0833,138.4333,30.2,86,75,5.75
12,Agapovka,RU,2021-01-11 22:55:38,53.2973,59.1348,-5.8,77,90,13.42
13,Sakakah,SA,2021-01-11 22:54:51,29.9697,40.2064,50.0,66,0,3.44
14,Maldonado,UY,2021-01-11 22:55:38,-34.6667,-54.9167,71.01,88,90,11.5
15,Husavik,IS,2021-01-11 22:55:38,66.0449,-17.3389,10.4,92,0,3.44
16,Olafsvik,IS,2021-01-11 22:51:02,64.8945,-23.7142,30.79,90,9,6.26
17,Hermanus,ZA,2021-01-11 22:55:39,-34.4187,19.2345,68.0,87,94,4.0
18,Busselton,AU,2021-01-11 22:55:39,-33.65,115.3333,59.0,77,100,10.36
19,Ushuaia,AR,2021-01-11 22:51:32,-54.8,-68.3,46.4,71,75,3.44
20,Mount Isa,AU,2021-01-11 22:55:39,-20.7333,139.5,87.8,48,1,8.05
21,Ponta Do Sol,PT,2021-01-11 22:55:39,32.6667,-17.1,55.0,65,10,1.01
22,Port Lincoln,AU,2021-01-11 22:55:39,-34.7333,135.8667,62.73,66,46,13.76
23,Faanui,PF,2021-01-11 22:55:40,-16.4833,-151.75,81.36,76,100,21.25
24,Alekseyevsk,RU,2021-01-11 22:55:40,57.8406,108.3492,-14.13,87,100,1.68
25,Kastamonu,TR,2021-01-11 22:55:40,41.5,33.6667,48.9,78,98,3.74
26,Luderitz,NA,2021-01-11 22:55:40,-26.6481,15.1594,66.33,73,0,18.54
27,Marawi,PH,2021-01-11 22:55:40,7.9986,124.2928,75.0,95,85,3.0
28,Saint-Philippe,RE,2021-01-11 22:55:40,-21.3585,55.7679,77.0,88,20,4.61
29,Clyde River,CA,2021-01-11 22:55:41,70.4692,-68.5914,3.2,85,90,19.57
30,Mataura,NZ,2021-01-11 22:55:41,-46.1927,168.8643,69.84,42,0,1.79
31,Veraval,IN,2021-01-11 22:55:41,20.9,70.3667,71.26,37,0,13.51
32,Verkhnyaya Inta,RU,2021-01-11 22:55:41,65.9811,60.3094,-13.47,78,73,2.91
33,Richards Bay,ZA,2021-01-11 22:50:46,-28.783,32.0377,74.16,86,60,2.95
34,Shanghai,CN,2021-01-11 22:53:01,31.2222,121.4581,33.01,74,0,4.47
35,Pag,HR,2021-01-11 22:55:41,44.445,15.0575,35.6,60,0,6.91
36,Port Elizabeth,ZA,2021-01-11 22:55:42,-33.918,25.5701,68.0,94,90,9.22
37,Saskylakh,RU,2021-01-11 22:55:42,71.9167,114.0833,-18.26,87,100,7.05
38,Vestmannaeyjar,IS,2021-01-11 22:55:42,63.4427,-20.2734,37.45,77,6,13.65
39,Souillac,MU,2021-01-11 22:55:42,-20.5167,57.5167,78.8,94,40,18.41
40,Hobyo,SO,2021-01-11 22:55:43,5.3505,48.5268,74.91,75,1,20.85
41,Sinjar,IQ,2021-01-11 22:55:43,36.3209,41.8754,48.67,51,85,3.96
42,Taganak,PH,2021-01-11 22:55:43,6.0833,118.3,75.2,100,40,14.23
43,Marsh Harbour,BS,2021-01-11 22:55:43,26.5412,-77.0636,73.17,61,57,8.23
44,San Ramon,US,2021-01-11 22:55:43,37.7799,-121.978,61.0,55,1,10.36
45,New Norfolk,AU,2021-01-11 22:50:46,-42.7826,147.0587,66.99,65,52,3.0
46,San Patricio,US,2021-01-11 22:55:44,28.017,-97.5169,51.8,54,75,14.97
47,Cockburn Town,TC,2021-01-11 22:55:02,21.4612,-71.1419,78.8,73,40,11.5
48,Kahului,US,2021-01-11 22:55:44,20.8947,-156.47,84.2,51,40,12.66
49,Upernavik,GL,2021-01-11 22:55:44,72.7868,-56.1549,23.2,94,79,29.15
50,Moose Factory,CA,2021-01-11 22:55:44,51.2585,-80.6094,30.2,93,90,6.91
51,Barrow,US,2021-01-11 22:55:44,71.2906,-156.7887,1.4,71,90,23.02
52,Anadyr,RU,2021-01-11 22:55:44,64.75,177.4833,-29.0,68,0,4.47
53,Tasiilaq,GL,2021-01-11 22:55:45,65.6145,-37.6368,17.6,73,90,1.14
54,Puerto Ayacucho,VE,2021-01-11 22:55:45,5.6639,-67.6236,79.32,72,77,7.25
55,Rikitea,PF,2021-01-11 22:55:45,-23.1203,-134.9692,78.37,77,99,18.52
56,Puerto Colombia,CO,2021-01-11 22:55:45,10.9878,-74.9547,81.68,73,36,20.54
57,Danane,CI,2021-01-11 22:51:23,7.2596,-8.155,70.86,95,96,1.41
58,Hilo,US,2021-01-11 22:55:46,19.7297,-155.09,80.6,61,40,5.75
59,San Policarpo,PH,2021-01-11 22:55:46,12.1791,125.5072,79.03,86,100,20.69
60,Guerrero Negro,MX,2021-01-11 22:55:46,27.9769,-114.0611,69.31,26,0,13.24
61,Barranca,PE,2021-01-11 22:55:46,-10.75,-77.7667,70.65,80,8,8.57
62,Butaritari,KI,2021-01-11 22:55:46,3.0707,172.7902,80.78,81,78,22.44
63,Aklavik,CA,2021-01-11 22:55:47,68.2191,-135.0107,3.2,85,90,2.3
64,Severo-Kurilsk,RU,2021-01-11 22:50:54,50.6789,156.125,24.39,90,99,27.58
65,Dwarka,IN,2021-01-11 22:55:48,22.2394,68.9678,68.52,42,11,13.65
66,Jamestown,US,2021-01-11 22:55:48,42.097,-79.2353,33.01,80,90,11.5
67,Yellowknife,CA,2021-01-11 22:55:48,62.456,-114.3525,12.99,92,40,5.75
